short_term_rainfall,long_term_rainfall,elevation_relief,latitude,longitude,LandslideProb
3.3804030210038802,10.755827794103254,1018,31.88592270031261,76.58934992092544,0.0748663101604278
6.863645770704124,66.1994826112732,267,19.2676971268702,84.25632850886748,0.8275862068965517
24.1,46.400000000000006,770,9.9903,76.7898,0.37681159420289856
17.3,118.0,476,24.27173018,93.28039349,0.8275862068965517
0.0,1.9,157,20.944738,85.156627,0.0748663101604278
33.3,191.4,1785,30.6014,78.3449,0.9926739926739927
44.2,133.3,120,34.1587,74.4725,0.9926739926739927
151.0,205.8,815,25.1796,93.0083,0.9926739926739927
9.6,97.7,15,25.4243,88.2746,0.8275862068965517
0.0,31.0,23,17.4655,78.4606,0.0748663101604278
25.0,63.1,8,25.907233,91.881892,0.8275862068965517
45.5,76.6,1983,33.2359,75.2439,0.45454545454545453
21.347873828013782,109.78914901231495,702,27.78998792943611,86.70106641463225,0.8275862068965517
1.0612228542316977,4.846130299687851,9,18.960342832742093,78.80238288610455,0.0748663101604278
0.0,1.0002303549377416,431,19.276040337653733,73.42873040408122,0.0748663101604278
162.3,251.1,1646,27.0095,88.2592,0.9926739926739927
46.2,217.4,1178,31.0851,77.1665,0.9926739926739927
0.0,26.773437109503803,24,16.10045756647386,78.3965483485522,0.0748663101604278
1.8403798505537068,2.1432271677334307,234,20.703776634409707,77.3948454696482,0.0748663101604278
37.4,210.5,477,30.1944,79.1939,0.9926739926739927
23.325726830822205,112.5352662792832,120,20.37522575249504,84.57288675488215,0.8275862068965517
55.7,195.7,362,25.203,90.5573,0.9926739926739927
9.9,96.4,1943,33.0068,74.9455,0.8275862068965517
0.0,34.3,2180,33.17580726,75.81055668,0.0748663101604278
0.0,28.02596374355703,590,32.949758499009484,75.20124112741159,0.0748663101604278
50.0,71.3,2225,31.8833,78.6167,0.45454545454545453
7.209372763972521,9.467730497265118,1009,32.660416014779614,76.91076269281857,0.0748663101604278
61.9,219.7,33,18.7686,73.3678,0.9926739926739927
29.56257491430006,38.403057843217546,703,34.246090578543836,74.24805466810659,0.37681159420289856
7.909090936045767,12.808005471059191,395,18.808735582018134,79.18783487367742,0.0748663101604278
0.20337625032504653,13.281030007801116,2052,31.77026996485184,77.30056757695391,0.0748663101604278
45.3,253.2,1526,32.5606,76.1206,0.9926739926739927
6.6,124.4,1770,30.4521,78.754,0.8275862068965517
12.9,232.2,9,25.83,94.13,0.8275862068965517
0.1426465831289236,4.146555466566886,15,23.14986652982558,79.25404883865657,0.0748663101604278
7.32266601201183,12.984194167155499,976,32.46496045542879,76.99906247243612,0.0748663101604278
0.6094253706096344,18.31594687096242,520,32.003409302615374,76.41643475087103,0.0748663101604278
0.0,6.32360508774272,1815,19.290897650435447,77.03364433839683,0.0748663101604278
4.6,143.6,1447,31.11122752,77.60624692,0.8275862068965517
21.9,87.19999999999999,299,23.72988966,92.71495623,0.8275862068965517
12.5,141.3,2172,30.819,78.6149,0.8275862068965517
52.9,230.9,735,25.4477,94.0489,0.9926739926739927
52.4,91.6,735,11.74045825,75.79592486,0.9926739926739927
40.9,56.7,1057,23.73478778,92.72124394,0.45454545454545453
45.7,62.900000000000006,1744,33.33827658,75.19548806,0.45454545454545453
0.0,5.176432114671304,2018,32.31055519370825,76.49276353907547,0.0748663101604278
3.8,39.8,1,19.292213,73.064979,0.0748663101604278
114.6,249.8,588,25.58822736,92.02269564,0.9926739926739927
189.4,364.4,969,25.5772,91.8666,0.9926739926739927
37.1,157.5,754,30.9753,78.4375,0.9926739926739927
0.2536757293816432,0.9422241377032461,75,27.13814306268149,82.81752972080959,0.0748663101604278
28.1,129.1,1915,33.0165,74.9437,0.8275862068965517
